id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_travels_erp_countries,country.model,model_country_model,base.group_user,1,1,1,1
access_travels_erp_state,state.model,model_state_model,base.group_user,1,1,1,1
access_travels_erp_cities,city.model,model_city_model,base.group_user,1,1,1,1
access_travels_erp_customer,travel.customers,model_travel_customers,base.group_user,1,1,1,1
access_travels_erp_itinerary,travel.itinerary,model_travel_itinerary,base.group_user,1,1,1,1
access_travels_erp_city_night,travel.city.night,model_travel_city_night,base.group_user,1,1,1,1
access_travels_erp_hotel,otel,model_hotel,base.group_user,1,1,1,1
access_travels_erp_hotel_image,hotel.images,model_hotel_images,base.group_user,1,1,1,1
access_room_category_manager,room.category,model_room_category,base.group_user,1,1,1,1
access_room_type_manager,room.type,model_room_type,base.group_user,1,1,1,1
access_room_type_img_manager,rooms.img,model_rooms_img,base.group_user,1,1,1,1
access_hotel_details,travel.hotel.details,model_travel_hotel_details,base.group_user,1,1,1,1
access_travel_itinerary_activity_manager,travel.itinerary.activity,model_travel_itinerary_activity,base.group_user,1,1,1,1
access_travel_itinerary_days_manager,travel.itinerary.days,model_travel_itinerary_days,base.group_user,1,1,1,1
access_activity_manager,travel.activity,model_travel_activity,base.group_user,1,1,1,1
access_travel_activity_category,travel.activity.category,model_travel_activity_category,base.group_user,1,1,1,1
access_travel_road_transport_option,travel.road.transport.option,model_travel_road_transport_option,base.group_user,1,1,1,1
access_travel_road_transport_details,travel.road.transport.details,model_travel_road_transport_details,base.group_user,1,1,1,1
access_travel_invoice_master,travels.invoice.master,model_travels_invoice_master,base.group_user,1,1,1,1
access_travel_expense_details,travels.expense.detail,model_travels_expense_detail,base.group_user,1,1,1,1
